eae,9935577,8500,614
eaf,9948677,8241,56
eag,9955256,10780,42111
eba,9884608,9200,3857
ebb,9915428,9451,117245
ebc,9944121,8971,101279
ebd,9972782,8680,830
ebe,9668770,9345,82126
ebf,9411956,11346,335630
ebg,9835522,8258,1783
eca,9889597,7824,3154
ecb,9732760,7336,130262
ecc,9904482,7779,100176
ecd,9646898,8164,2450
ece,9971228,9398,79131
ecf,9619695,9022,56
ecg,9978870,8628,512
eda,9874323,9907,115216
edb,9941982,8824,95133
edc,9596458,10035,253350
edd,9957352,7966,73228
ede,9150643,10508,96212
edf,9245956,8440,547982
edg,9939149,8414,73228
eea,9902014,8728,132287
eeb,9670493,8659,232348
eec,9971656,9339,64102
eed,9719198,8812,75323
eee,9767647,8282,400585
eef,9919911,12358,65239
eeg,9964776,8937,103233
efa,9881506,8744,130194
efb,9962162,7991,58
efc,9714260,8586,156403
efd,9893978,10182,112204
efe,9934987,10235,135233
eff,9992147,10761,182336
efg,9933953,7300,1226
ega,9765967,10125,66156
egb,9690894,9876,51104
egc,9899025,7784,186261
egd,9385704,10083,402804
ege,9938585,8123,57
egf,9888555,7428,2190
egg,9982844,10844,63150
faa,9948608,9093,1449
fab,9843138,8410,119212
fac,9856462,8561,141213
fad,9812752,10316,139238
fae,9833594,9125,120173
faf,9743765,8153,2160
fag,9992053,8495,2156
fba,9897389,10359,154229
fbb,9978428,9737,3870
fbc,9992110,9347,131301
fbd,9950744,8978,202304
fbe,9761100,8876,156282
fbf,9835933,7971,192359
fbg,9939760,8969,1947
fca,9698276,7960,104198
fcb,9769471,9375,136346
fcc,9818389,8895,164454
fcd,9869799,8223,129367
fce,9499947,8122,86160
fcf,9919989,9624,152215
fcg,9672341,8115,318492
fda,9989111,8445,102166
fdb,9986708,8692,2445
fdc,9538215,9409,75296
fdd,9920401,8982,130283
fde,9968399,9266,117191
fdf,9747221,9473,510
fdg,9860047,7992,217367
fea,9982715,7937,189319
feb,9868302,10496,85223
fec,9930938,7810,95152
fed,9348608,7861,188277
fee,9957497,8534,217341
fef,9955852,8121,123222
feg,9746867,8408,3886
ffa,9680054,7882,81121
ffb,9716980,10717,58
ffc,9985827,12075,37133
ffd,9919228,7664,148250
ffe,9798150,8472,129297
fff,9811797,9559,42110
ffg,9896841,8528,3786
fga,9939885,9015,1550
fgb,9952293,10010,1857
fgc,9771365,9398,71176
fgd,9990458,7896,192301
fge,9909198,7943,1937
fgf,9800200,8558,60145
fgg,9953610,9341,3187
gaa,9976690,7671,103205
gab,9846086,9478,243547
gac,9784402,10072,91199
gad,9813686,10664,44178
gae,9913949,8861,203330
gaf,9960444,9227,127234
gag,9924626,9669,94165
gba,9773665,8518,109190
gbb,9863068,8049,160257
gbc,9995896,10392,81255
gbd,9923160,9917,156219
gbe,9778829,9683,115204
gbf,9549708,7608,213332
gbg,9722346,8747,152273
gca,9951067,8792,186374
gcb,9956016,8351,1434
gcc,9878684,6346,44100
gcd,9941412,8308,177333
gce,9938586,7630,109181
gcf,9992531,9253,74117
gcg,9887401,9414,113256
gda,9913123,8001,79249
gdb,9753447,10048,362700
gdc,9673077,7524,5382
gdd,9642562,9944,83181
gde,9914438,7395,4291
gdf,9745616,8046,210298
gdg,9875574,6928,41121
gea,9989631,9330,94266
geb,9928787,8026,202317
gec,9986127,9173,2654
ged,9988267,7525,65124
gee,9862515,8716,94178
gef,9841238,9189,825
geg,9872942,8447,134201
gfa,9815468,9442,355762
gfb,9950375,8299,67154
gfc,9947063,9102,5589
gfd,9745297,10285,37124
gfe,9619415,10352,36110
gff,9739621,8941,1131
gfg,9889971,9326,86124
gga,9988227,8058,79160
ggb,9881103,8342,135214
ggc,9958484,7900,182359
ggd,9808655,9201,169352
gge,9808756,8525,98250
ggf,9783956,8709,95274
ggg,9635448,7018,512
